PropertyName,TopFacilities
Silverglades The Melia,SwimmingPool Football Bar/Chill-OutLounge Laundry ReadingLounge GolfCourse Conferenceroom CardRoom Restaurant
Shree Vardhman Flora,SwimmingPool School Sauna SteamRoom Billiards Fountain ShoppingCentre LawnTennisCourt EarthquakeResistant
Vatika Seven Elements,ValetParking FoodCourt SwimmingPool BusinessLounge School Restaurant Pergola GroceryShop SquashCourt
Bellavista Central Park Resorts,MiniTheatre InfinityPool Lounge Restaurant HighSpeedElevators Sauna Jacuzzi Spa WaterSoftenerPlant
M3M Heights,BusShelter InfinityPool SwimmingPool Bar/Chill-OutLounge ReflexologyPark AerobicsCentre Restaurant TerraceGarden HighSpeedElevators
Godrej Habitat,MiniTheatre Foosball SwimmingPool FlowerGarden Salon ATM CardRoom PipedGas GroceryShop
Adani Brahma Samsara,SwimmingPool School Restaurant Spa SkatingRink Theatre PoolTable Billiards ShoppingCentre
DLF The Grove,SwimmingPool ATM Creche/Daycare Wi-FiConnectivity Cafeteria CommunityHall EntranceLobby SewageTreatmentPlant CCTVCameraSecurity
Corona Optus,SwimmingPool School PipedGas SkatingRink GroceryShop LawnTennisCourt MultipurposeCourt Amphitheatre EarthquakeResistant
Central Park Flower Valley Flamingo Floors,SwimmingPool MedicalCentre GolfCourse School Restaurant Sauna Jacuzzi SteamRoom Creche/Daycare
ROF Insignia Park 2,ReflexologyPark GolfCourse SkatingRink Gazebo CricketPitch Amphitheatre BasketballCourt BadmintonCourt Yoga/MeditationArea
Indiabulls Centrum Park,MilkBooth Clinic SwimmingPool BusinessLounge MedicalCentre ReadingLounge School Salon ATM
BPTP Fortuna,Gazebo SewageTreatmentPlant CCTVCameraSecurity ClubHouse 24/7PowerBackup GatedCommunity Gymnasium 24/7WaterSupply LandscapeGarden
Bestech Park View Spa Next,SwimmingPool School PipedGas SkatingRink GroceryShop ShoppingCentre CricketPitch LawnTennisCourt Amphitheatre
DLF The Pinnacle,SwimmingPool SunDeck LawnTennisCourt EarthquakeResistant PartyLawn VastuCompliant BasketballCourt BadmintonCourt EntranceLobby
Godrej Oasis,BusShelter ConciergeService SwimmingPool GroceryShop ShoppingCentre SunDeck LawnTennisCourt ToddlerPool TableTennis
Anant Raj Estate Plots,SwimmingPool Restaurant Spa ShoppingCentre Yoga/MeditationArea SewageTreatmentPlant RainWaterHarvesting ClubHouse 24/7PowerBackup
Mapsko The Icon 79,MiniTheatre SwimmingPool Bar/Chill-OutLounge BusinessLounge Spa SteamRoom SquashCourt Cafeteria Billiards
DLF Regal Gardens,SwimmingPool School CardRoom SolarWaterHeating WaitingLounge Theatre Gazebo PoolTable Billiards
DLF The Icon,SwimmingPool Restaurant SkatingRink Wi-FiConnectivity PropertyStaff LawnTennisCourt VideoDoorSecurity MultipurposeCourt PowerBackupLift
Vatika Sovereign Park,SwimmingPool TerraceGarden HighSpeedElevators Sauna PipedGas Spa SteamRoom PoolTable ShoppingCentre
Vatika Sovereign Next,SwimmingPool Barbecue Pergola Sauna SteamRoom Gazebo PropertyStaff SunDeck EarthquakeResistant
Central Park Flower Valley The Room,SwimmingPool Laundry ATM Restaurant Creche/Daycare Theatre Wi-FiConnectivity PropertyStaff Cafeteria
M3M Sky Lofts,BowlingAlley SwimmingPool Lounge Bar/Chill-OutLounge GolfCourse Conferenceroom Restaurant Spa Theatre
Golden Park,SwimmingPool VolleyBallCourt Pergola SkatingRink Fountain CricketPitch SunDeck LawnTennisCourt BasketballCourt
Ireo Savannah,MultipurposeCourt BasketballCourt BadmintonCourt Yoga/MeditationArea SewageTreatmentPlant CCTVCameraSecurity JoggingTrack RainWaterHarvesting 24x7Security
Satya Merano Greens,SwimmingPool CardRoom Cafeteria ShoppingCentre CricketPitch SunDeck Amphitheatre ToddlerPool PartyLawn
ATS Kocoon,SwimmingPool Laundry ChangingArea School Salon VisitorsParking Creche/Daycare SquashCourt Wi-FiConnectivity
Paras Quartier,MiniTheatre SwimmingPool BusinessLounge VolleyBallCourt ROSystem AerobicsCentre CardRoom Spa SteamRoom
Ashiana Amarah,SwimmingPool FlowerGarden Library LawnTennisCourt Amphitheatre BasketballCourt BadmintonCourt EntranceLobby Yoga/MeditationArea
JMS Prime Land,ReflexologyPark VolleyBallCourt SkatingRink CricketPitch Amphitheatre PartyLawn CommunityHall BasketballCourt BadmintonCourt
India Rashtra,SwimmingPool CCTVCameraSecurity 24x7Security ClubHouse GatedCommunity LandscapeGarden CarParking SecurityCabin
Vipul Tatvam Villa,SwimmingPool Bar/Chill-OutLounge Pergola Wi-FiConnectivity PropertyStaff Cafeteria Fountain LawnTennisCourt MultipurposeCourt
Orris Woodview Residencies,EarthquakeResistant VastuCompliant Yoga/MeditationArea IndoorGames SewageTreatmentPlant CCTVCameraSecurity JoggingTrack RainWaterHarvesting 24x7Security
Emaar MGF Palm Hills,SwimmingPool BusinessLounge Salon ATM HighSpeedElevators Spa Creche/Daycare GroceryShop Cafeteria
Vatika City,SwimmingPool Bar/Chill-OutLounge CardRoom Restaurant Creche/Daycare GroceryShop Cafeteria BanquetHall ShoppingCentre
DLF New Town Heights 1,SwimmingPool MedicalCentre ChangingArea Sauna GroceryShop SquashCourt Cafeteria ShoppingCentre Library
Vatika Gurgaon 21,SwimmingPool FlowerGarden School ROSystem GroceryShop PoolTable PropertyStaff Billiards ShoppingCentre
Signature The Roselia,SwimmingPool Creche/Daycare SunDeck 24x7Security 24/7PowerBackup GatedCommunity 24/7WaterSupply LandscapeGarden Children'sPlayArea
Vatika Independent Floors,SwimmingPool School SolarLighting PipedGas PropertyStaff CommunityHall CCTVCameraSecurity JoggingTrack RainWaterHarvesting
Adani Tatva Estates,Pergola WaterSoftenerPlant SkatingRink Fountain CricketPitch MultipurposeCourt Amphitheatre BasketballCourt BadmintonCourt
Emaar Palm Gardens,SwimmingPool GolfCourse School Salon AerobicsCentre CardRoom Restaurant WaitingLounge Spa
Pareena Mi Casa,MiniTheatre NaturalPond SwimmingPool Bar/Chill-OutLounge FlowerGarden School VolleyBallCourt ROSystem VisitorsParking
The Close North,SwimmingPool Lounge BusinessLounge Jacuzzi SteamRoom SquashCourt PropertyStaff BanquetHall Fountain
Emaar The Palm Springs,MiniTheatre SwimmingPool Lounge Bar/Chill-OutLounge MedicalCentre CigarLounge ChangingArea ROSystem AerobicsCentre
BPTP Park Serene,SwimmingPool GolfCourse VisitorsParking PropertyStaff Fountain LawnTennisCourt PowerBackupLift ToddlerPool VastuCompliant
Orchid IVY Floors,Lounge EntranceLobby CCTVCameraSecurity 24x7Security 24/7PowerBackup GatedCommunity Gymnasium 24/7WaterSupply LandscapeGarden
ILD Greens,SwimmingPool School AerobicsCentre Barbecue TerraceGarden Sauna WaterSoftenerPlant GroceryShop SquashCourt
Godrej Icon,InfinityPool SwimmingPool ReflexologyPark Barbecue SolarWaterHeating Spa SquashCourt Gazebo Billiards
Orris Aster Court Premier,MiniTheatre SwimmingPool CardRoom Cafeteria Billiards BanquetHall Library BadmintonCourt Gymnasium
M3M Latitude,InfinityPool SwimmingPool TerraceGarden HighSpeedElevators WaitingLounge Sauna Jacuzzi Spa SteamRoom
Emaar MGF Emerald Estate,SwimmingPool School PipedGas Creche/Daycare GroceryShop ShoppingCentre ToddlerPool JoggingTrack 24x7Security
Green Court,FoodCourt ATM Restaurant Creche/Daycare GroceryShop Fountain ShoppingCentre EarthquakeResistant CommunityHall
TARC Maceo,ConciergeService NaturalPond SwimmingPool Football Bar/Chill-OutLounge ReflexologyPark ChangingArea School SolarLighting
Raheja Vanya,SwimmingPool CardRoom Sauna Spa Theatre Library CricketPitch LawnTennisCourt CommunityHall
Paras Ekam Homes,ReadingLounge Pergola SkatingRink Gazebo CricketPitch Amphitheatre PartyLawn TableTennis BadmintonCourt
Landmark The Homes 81,SwimmingPool VisitorsParking HighSpeedElevators Creche/Daycare GroceryShop ShoppingCentre SunDeck LawnTennisCourt EarthquakeResistant
ROF Normanton Park,ReadingLounge ReflexologyPark Wi-FiConnectivity GatedCommunity SeniorCitizenSitout
Corona Greens,Pergola SkatingRink Gazebo MultipurposeCourt PartyLawn Yoga/MeditationArea SewageTreatmentPlant JoggingTrack Gymnasium
Umang Winter Hills,SwimmingPool Laundry VolleyBallCourt ATM VisitorsParking Restaurant Creche/Daycare SkatingRink GroceryShop
Puri Diplomatic Greens,AirHockey Foosball SwimmingPool Bar/Chill-OutLounge TerraceGarden Pergola WaitingLounge PoolTable Billiards
Silverglades Hightown Residences,MiniTheatre Carwasharea SwimmingPool TheaterHome Lounge Bar/Chill-OutLounge BusinessLounge MedicalCentre FlowerGarden
Pioneer Park,SwimmingPool PipedGas WaterSoftenerPlant EarthquakeResistant EntranceLobby JoggingTrack ClubHouse 24/7PowerBackup Gymnasium
Anant Raj Ashok Estate,GatedCommunity
Paras Dews,SwimmingPool Lounge ReflexologyPark School AerobicsCentre CardRoom Sauna Jacuzzi Spa
Ireo The Corridors,SwimmingPool Football Bar/Chill-OutLounge MedicalCentre ReadingLounge School SolarLighting AerobicsCentre CardRoom
Assotech Blith,SwimmingPool Lounge MedicalCentre Conferenceroom Salon CardRoom VisitorsParking Restaurant TerraceGarden
Bestech Park View Sanskruti,ValetParking SwimmingPool ReadingLounge School CardRoom Restaurant Sauna SteamRoom GroceryShop
Signature Global the Millennia,SkatingRink GroceryShop Gazebo Fountain ShoppingCentre CricketPitch MultipurposeCourt Amphitheatre EarthquakeResistant
Orchid Island,PropertyStaff Fountain PowerBackupLift BadmintonCourt 24x7Security ClubHouse 24/7PowerBackup GatedCommunity 24/7WaterSupply
Ramprastha The Edge Towers,Temple SwimmingPool Bar/Chill-OutLounge School Restaurant Sauna PipedGas Spa SquashCourt
Pyramid Spring Valley,BasketballCourt BadmintonCourt Yoga/MeditationArea JoggingTrack RainWaterHarvesting 24/7PowerBackup LandscapeGarden Children'sPlayArea Lift(s)
Bestech Park View Ananda,SwimmingPool VisitorsParking Restaurant TerraceGarden PipedGas WaterSoftenerPlant SkatingRink SquashCourt Gazebo
Mapsko Casa Bella,SwimmingPool Pergola Sauna Spa GroceryShop SquashCourt Gazebo Fountain ShoppingCentre
Mahindra Aura,SwimmingPool GolfCourse Pergola SkatingRink Fountain CricketPitch SunDeck MultipurposeCourt Amphitheatre
Godrej Air,MiniTheatre SwimmingPool FlowerGarden School TerraceGarden Pergola Creche/Daycare SkatingRink GroceryShop
Conscient Habitat,Creche/Daycare ShoppingCentre EarthquakeResistant CommunityHall GatedCommunity LandscapeGarden Children'sPlayArea Lift(s) CarParking
Conscient Heritage Max,SwimmingPool Football VolleyBallCourt CardRoom TerraceGarden GroceryShop SquashCourt PoolTable Cafeteria
Vipul Belmonte,SwimmingPool ATM WaterSoftenerPlant GroceryShop Wi-FiConnectivity PoolTable PropertyStaff Cafeteria Billiards
Unitech The Residences,ManicuredGarden SwimmingPool School ShoppingCentre LawnTennisCourt BadmintonCourt JoggingTrack ClubHouse 24/7PowerBackup
ILD Grand,ManicuredGarden SwimmingPool School Salon Spa GroceryShop Billiards LawnTennisCourt BasketballCourt
Signature Global Solera 2,Pergola Creche/Daycare Amphitheatre CommunityHall BadmintonCourt JoggingTrack 24x7Security ClubHouse 24/7PowerBackup
Signature Global Solera,JoggingTrack 24/7PowerBackup GatedCommunity Gymnasium 24/7WaterSupply LandscapeGarden Children'sPlayArea Lift(s) CarParking
M3M Woodshire,SwimmingPool School ATM AerobicsCentre Restaurant SkatingRink Theatre Wi-FiConnectivity PoolTable
MV Buildcon Precore City,MultipurposeCourt 24/7PowerBackup 24/7WaterSupply LandscapeGarden Children'sPlayArea
Lion Infra Green Valley,TerraceGarden CricketPitch Amphitheatre BadmintonCourt Yoga/MeditationArea SewageTreatmentPlant JoggingTrack RainWaterHarvesting 24x7Security
BPTP Mansions Park Prime,SwimmingPool HighSpeedElevators PropertyStaff ShoppingCentre SunDeck CCTVCameraSecurity JoggingTrack 24x7Security ClubHouse
Emaar MGF Palm Terraces,SwimmingPool GolfCourse School Restaurant TerraceGarden WaitingLounge Jacuzzi SquashCourt PropertyStaff
Optimal ultra luxury builder floors,VisitorsParking PipedGas GatedCommunity LandscapeGarden MaintenanceStaff
Salcon The Verandas,ConciergeService SwimmingPool Bar/Chill-OutLounge Salon Restaurant Spa GroceryShop SquashCourt LawnTennisCourt
BPTP Park Generations,DoctoronCall ManicuredGarden AutomatedCarWash Clinic Carwasharea SwimmingPool MedicalCentre School VolleyBallCourt
Zara Aavaas,SwimmingPool ReadingLounge CardRoom Sauna SteamRoom Cafeteria Billiards ShoppingCentre BasketballCourt
Yashika 104,Wi-FiConnectivity Library CricketPitch MultipurposeCourt CommunityHall Yoga/MeditationArea GatedCommunity Gymnasium Children'sPlayArea
Breez Global Heights 89,Foosball FlowerGarden AerobicsCentre CardRoom SkatingRink PoolTable Fountain MultipurposeCourt PowerBackupLift
Zara Rossa,MultipurposeCourt PowerBackupLift CommunityHall BasketballCourt BadmintonCourt RainWaterHarvesting 24x7Security ClubHouse 24/7PowerBackup
Alpha Corp GurgaonOne 84,SwimmingPool MedicalCentre FlowerGarden AerobicsCentre SquashCourt Gazebo PropertyStaff Billiards SunDeck
Krrish Florence Estate,InfinityPool SwimmingPool Laundry School PropertyStaff ShoppingCentre LawnTennisCourt VideoDoorSecurity MultipurposeCourt
Tulip Purple,BusShelter SwimmingPool LawnTennisCourt 24/7PowerBackup GatedCommunity Gymnasium 24/7WaterSupply LandscapeGarden Children'sPlayArea
Tulip Ivory,BusShelter SwimmingPool BusinessLounge HighSpeedElevators Billiards Fountain SunDeck LawnTennisCourt MultipurposeCourt
Shree Vardhman City,SwimmingPool VastuCompliant RainWaterHarvesting ClubHouse 24/7PowerBackup Gymnasium Children'sPlayArea Lift(s) CarParking
Signature Global Prime,SwimmingPool VolleyBallCourt WaterSoftenerPlant Creche/Daycare Gazebo Fountain SunDeck LawnTennisCourt PowerBackupLift
Antriksh Heights,FoodCourt SwimmingPool School Sauna Spa GroceryShop SquashCourt Fountain LawnTennisCourt
BPTP Pedestal,ManicuredGarden SwimmingPool BusinessLounge GolfCourse Restaurant Spa SquashCourt Theatre Billiards
Vatika Express City,SwimmingPool ATM Cafeteria Library CommunityHall VastuCompliant BadmintonCourt SewageTreatmentPlant ClubHouse
Pegasus Atulyam 83,BadmintonCourt 24x7Security Children'sPlayArea
DLF The Summit,SwimmingPool PropertyStaff MultipurposeCourt PowerBackupLift PartyLawn CommunityHall BasketballCourt MultipurposeHall RainWaterHarvesting
The Close South,SwimmingPool BusinessLounge Laundry Conferenceroom ROSystem ATM Jacuzzi PipedGas SteamRoom
Emaar Mgf Palm Terraces Select,BowlingAlley SwimmingPool Bar/Chill-OutLounge ChangingArea AerobicsCentre Jacuzzi Billiards LawnTennisCourt PartyLawn
Unitech Fresco,SwimmingPool School ATM PipedGas Creche/Daycare GroceryShop SquashCourt Theatre Wi-FiConnectivity
Unitech Escape,SwimmingPool BusinessLounge Jacuzzi SquashCourt Wi-FiConnectivity PropertyStaff BanquetHall LawnTennisCourt VideoDoorSecurity
Unitech Harmony,SwimmingPool Creche/Daycare SquashCourt PropertyStaff ShoppingCentre LawnTennisCourt VideoDoorSecurity ToddlerPool PartyLawn
Vatika The Seven Lamps,ValetParking SwimmingPool School VisitorsParking SkatingRink Theatre PropertyStaff ShoppingCentre SunDeck
BPTP Freedom Park Life,SwimmingPool School Jacuzzi ShoppingCentre MultipurposeCourt CommunityHall 24x7Security ClubHouse 24/7PowerBackup
DLF New Town Heights,SwimmingPool Sauna PipedGas GroceryShop SquashCourt Fountain LawnTennisCourt VideoDoorSecurity EarthquakeResistant
La Lagune,SwimmingPool Bar/Chill-OutLounge ChangingArea ROSystem AerobicsCentre CardRoom Restaurant HighSpeedElevators WaitingLounge
M3M My Den,FoodCourt ConciergeService InfinityPool SwimmingPool Football Bar/Chill-OutLounge BusinessLounge Laundry ReadingLounge
DLF Princeton Estate,SwimmingPool MedicalCentre Laundry Salon GroceryShop PropertyStaff ShoppingCentre TableTennis BadmintonCourt
Pyramid Urban Homes 2,ShoppingCentre CommunityHall 24x7Security GatedCommunity LandscapeGarden Lift(s) CarParking
Satya The Hermitage,BusShelter SwimmingPool BusinessLounge ReadingLounge Barbecue SkatingRink Fountain LawnTennisCourt Amphitheatre
BPTP Spacio,SwimmingPool CardRoom PipedGas PoolTable SunDeck LawnTennisCourt MultipurposeCourt EarthquakeResistant ToddlerPool
SS The Coralwood,SwimmingPool School SolarLighting AerobicsCentre CardRoom SolarWaterHeating GroceryShop Billiards Fountain
