building type_1 BHK,area low 1 BHK,area high 1 BHK,price low 1 BHK,price high 1 BHK,building type_2 BHK,area low 2 BHK,area high 2 BHK,price low 2 BHK,price high 2 BHK,building type_3 BHK,area low 3 BHK,area high 3 BHK,price low 3 BHK,price high 3 BHK,building type_4 BHK,area low 4 BHK,area high 4 BHK,price low 4 BHK,price high 4 BHK,building type_5 BHK,area low 5 BHK,area high 5 BHK,price low 5 BHK,price high 5 BHK,building type_6 BHK,area low 6 BHK,area high 6 BHK,price low 6 BHK,price high 6 BHK,building type_1 RK,area low 1 RK,area high 1 RK,price low 1 RK,price high 1 RK,building type_Land,area low Land,area high Land,price low Land,price high Land
,,,,,Apartment,1370.0,1370.0,2.0,2.4,Apartment,1850.0,2050.0,2.25,3.59,Apartment,2600.0,2600.0,3.24,4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1605.0,2170.0,2.2,3.03,Apartment,2248.0,2670.0,3.08,3.73,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1800.0,3150.0,2.43,15.75,Independent Floor,2750.0,4500.0,3.36,22.5,,,,,,,,,,,,,,,,,500.0,4329.0,2.05,41.13
,,,,,Apartment,1381.0,1692.0,1.55,3.21,Apartment,1711.0,2343.0,1.76,4.79,Apartment,2423.0,2963.0,2.5,6.06,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,981.0,1118.0,0.9301,1.06,Independent Floor,1235.0,1530.0,1.12,1.45,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,2290.0,2937.0,3.07,3.96,Apartment,3243.0,12613.0,4.35,17.39,Apartment,6096.0,7582.0,8.21,10.24,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,2015.0,2150.0,1.53,1.85,Apartment,2250.0,2675.0,1.71,2.46,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1347.0,2600.0,4.05,8.88,Apartment,1692.0,3100.0,4.89,10.59,Apartment,2275.0,4100.0,6.0,14.0,,,,,,,,,,,,,,,
,,,,,Independent Floor,959.0,1145.0,1.26,1.51,Independent Floor,1091.0,1535.0,0.8645999999999999,4.01,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1508.26,1508.26,1.82,3.5,Apartment,2588.79,2588.79,2.0,6.01,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,1055.0,1055.0,1.05,1.5,Independent Floor,1325.0,1525.0,1.35,1.84,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Apartment,3950.0,3950.0,7.0,7.31,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1193.0,1200.0,1.3,1.31,Apartment,1534.0,1534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,546.12,546.12,80.01,0.83,Independent Floor,653.17,653.17,0.9926,1.15,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Independent Floor,1487.57,1558.0,2.0,2.41,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1534.61,3030.0,4.5,10.87,Apartment,2009.05,2689.26,4.6,13.45,Apartment,3384.52,3384.52,4.77,11.54,,,,,,,,,,,,,,,
,,,,,Apartment,1420.0,1420.0,1.49,1.5,Apartment,1532.0,2155.0,1.61,3.49,Apartment,2630.0,2677.0,2.78,4.34,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,500.0,560.0,0.96,1.1,Independent Floor,755.0,770.0,1.22,1.41,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1300.0,1690.0,1.4,2.47,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,3525.0,3525.0,8.2,8.64,Apartment,4550.0,6050.0,10.3,15.29,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1638.0,1646.0,6.0,7.22,Apartment,2229.0,2229.0,9.2,9.53,Apartment,2822.0,2822.0,10.34,12.06,,,,,,,,,,,,,,,
Apartment,464.14,6367.71,,,Apartment,1448.41,1479.0,1.9,9.06,Apartment,1946.0,4429.5,2.45,27.12,Apartment,4429.0,6353.03,10.53,38.9,,,,,,,,,,,Studio Apartment,460.09,588.0,1.41,3.6,,,,,
,,,,,Apartment,1300.0,1330.0,1.3,1.56,Apartment,1650.0,1700.0,1.65,2.06,Apartment,2055.0,2249.0,3.29,3.69,,,,,,,,,,,,,,,,,,,,
Apartment,1510.0,1510.0,1.98,2.38,Apartment,817.3,1732.0,1.29,3.6,Apartment,1025.05,2050.0,1.62,5.72,Apartment,1657.1,2750.0,2.61,7.67,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1276.0,1573.0,1.88,3.43,Apartment,1579.0,1579.0,1.73,3.44,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,763.81,893.94,1.7,4.48,Independent Floor,1054.0,3211.0,2.45,21.96,Independent Floor,1164.76,3558.0,2.7,17.76,,,,,,,,,,,,,,,,,538.2,4335.49,2.69,21.68
,,,,,Independent Floor,990.0,990.0,0.82,1.77,Independent Floor,1250.0,1440.0,1.0,2.58,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1383.0,1572.0,1.25,1.43,Apartment,1505.0,2366.0,1.36,2.14,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,1105.0,1105.0,88.0,0.9393,Independent Floor,1423.0,1423.0,1.03,1.13,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1410.0,1410.0,1.19,2.1,Apartment,1691.0,1877.0,1.18,2.8,Apartment,1998.0,2443.0,1.42,3.64,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1280.0,1280.0,1.6,2.05,Apartment,1800.0,2000.0,2.25,3.2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1359.0,1593.0,1.63,2.12,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,929.89,986.84,1.1,1.17,Apartment,1169.18,1411.04,1.25,1.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1640.0,1772.0,1.22,1.33,Apartment,2408.0,2408.0,1.91,1.93,Apartment,2812.0,3950.0,2.24,3.17,Apartment,4950.0,4950.0,,,,,,,,,,,,,,,,,
,,,,,Apartment,730.0,849.0,0.91,1.06,Apartment,1062.0,1276.0,1.32,1.59,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1650.0,1650.0,1.29,1.35,Apartment,3200.0,3200.0,2.6,2.62,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1012.0,1593.0,1.39,3.15,Apartment,1459.0,2319.0,2.0,4.58,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1782.0,1782.0,1.22,13.03,Independent Floor,2250.0,4739.35,1.35,34.65,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Villa,2268.0,2268.0,,,Villa,3600.0,5072.0,,,Villa,2700.0,7582.0,,,,,,,,,,,,,,2286.0,9900.0,,
,,,,,,,,,,Apartment,1704.0,1704.0,1.32,1.38,,,,,,Apartment,2946.0,2946.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1770.0,2229.0,1.59,4.95,Independent Floor,1900.0,3560.0,1.71,7.91,,,,,,,,,,,,,,,,,1620.0,4500.0,2.7,10.0
,,,,,Independent Floor,990.0,1200.0,0.99,1.37,Independent Floor,1350.0,4500.0,1.35,6.67,Villa,1975.0,1975.0,,,,,,,,,,,,,,,,,,,2403.0,6750.0,9.2,28.57
,,,,,Apartment,2230.0,2240.0,2.75,6.03,Apartment,2850.0,6060.0,4.0,11.27,Apartment,4096.0,11635.0,5.72,21.64,Apartment,11224.0,13343.0,19.08,24.81,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,2290.0,2290.0,1.6,2.0,Apartment,3150.0,3150.0,1.9,2.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1750.0,2650.0,1.45,2.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,1050.0,1050.0,,,Independent Floor,1305.0,1470.0,1.0,1.15,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Villa,5843.51,5843.51,,,Independent Floor,3750.0,4700.0,4.3,6.27,Independent Floor,5511.12,6240.26,7.35,8.32,,,,,,,,,,,,1345.0,6670.0,2.75,15.56
,,,,,Apartment,2441.0,2441.0,2.7,2.8,Apartment,2802.0,3763.0,2.97,4.4,Villa,6350.0,7400.0,7.99,8.49,Apartment,8515.0,8515.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Independent Floor,2100.0,2200.0,2.39,2.57,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827.96,1307.6,34.96,0.5522
,,,,,Apartment,1100.0,1250.0,1.65,1.88,Apartment,1500.0,1800.0,2.25,2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Apartment,7196.0,7685.0,40.0,46.88,Apartment,9000.0,13000.0,48.65,72.37,Apartment,11000.0,16500.0,59.46,97.35,,,,,,,,,,
,,,,,,,,,,Apartment,1225.0,1372.0,3.15,3.53,Apartment,1737.0,2040.0,4.69,5.51,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1627.7,1675.87,4.2,4.32,Apartment,1361.0,2232.84,3.5,7.38,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,2246.0,2370.0,7.8,8.42,Apartment,2651.0,3518.0,9.3,12.34,Apartment,3081.0,4969.0,9.5,15.32,Apartment,6147.0,6147.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Apartment,6350.0,6400.0,19.84,30.0,Apartment,5825.0,10777.0,25.9,48.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Apartment,5575.0,5600.0,22.2,22.4,Apartment,5866.0,9600.0,23.2,38.4,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,3498.0,3858.0,5.95,7.7,Apartment,3498.0,7673.0,5.17,11.33,Apartment,5761.0,9625.0,13.01,16.0,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,2019.0,2727.0,1.85,3.98,Apartment,3103.0,5790.0,3.72,8.44,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,1067.0,1105.0,83.0,0.9017000000000001,Independent Floor,1423.0,1423.0,1.16,1.25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.0,1620.0,0.9186,2.76
,,,,,Independent Floor,1090.0,1090.0,,,Independent Floor,1313.0,1875.0,1.04,1.48,,,,,,,,,,,,,,,,,,,,,,2700.0,5625.0,2.16,4.5
,,,,,,,,,,Independent Floor,1614.59,1614.59,1.43,1.51,,,,,,,,,,,,,,,,,,,,,,1264.76,1614.91,3.01,3.85
,,,,,,,,,,Apartment,2025.0,2025.0,1.39,1.52,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,745.51,745.51,,,Independent Floor,1081.67,1081.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Villa,5605.0,5605.0,8.8,9.0,Villa,6520.0,8120.0,10.47,13.04,,,,,,,,,,,,2400.0,5175.0,7.48,20.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1124.83,1124.83,,
,,,,,,,,,,Apartment,1249.65,1249.65,4.12,4.32,Apartment,1627.45,1627.45,5.08,5.63,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Villa,3153.2,3153.2,,,Villa,3166.45,4497.0,4.4,6.26,Villa,5026.75,7330.89,6.85,9.99,,,,,,,,,,,,,,,
,,,,,Apartment,1000.0,1300.0,1.35,2.03,Villa,3800.0,3800.0,,,Apartment,2100.0,4050.0,2.52,6.0,Apartment,5250.0,5250.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,1620.0,2.62,3.15
,,,,,Apartment,1550.0,1700.0,1.55,2.29,Apartment,2450.0,2450.0,2.65,3.29,Apartment,2450.0,2450.0,2.85,3.16,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1435.0,1435.0,,,Apartment,2382.0,3548.0,2.08,5.21,Apartment,2847.0,5977.0,3.42,8.78,Apartment,4833.0,5400.0,7.1,7.93,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1789.5,1789.5,1.07,1.45,Independent Floor,2249.66,2699.59,1.35,2.47,,,,,,,,,,,,,,,,,1800.0,4518.0,1.62,4.07
,,,,,,,,,,Apartment,2145.0,2550.0,2.25,3.27,Villa,7000.0,8500.0,7.5,9.11,Apartment,4750.0,5800.0,5.53,6.75,,,,,,,,,,,,,,,
,,,,,Apartment,1985.0,1985.0,,,Apartment,1875.0,2329.0,3.94,5.96,Apartment,2550.0,2721.0,5.66,7.15,,,,,,,,,,,,,,,,,,,,
,,,,,Independent Floor,1093.0,1620.0,1.09,1.63,Independent Floor,1230.0,1274.0,1.15,1.27,Villa,3700.0,3700.0,,,,,,,,,,,,,,,,,,,1620.0,9000.0,1.94,10.8
,,,,,Apartment,1365.0,1524.0,2.05,2.29,Apartment,2045.0,2403.0,3.07,3.61,Apartment,2768.0,3155.0,4.16,4.74,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1565.0,1719.0,1.49,1.72,Apartment,2150.0,2475.0,2.04,2.48,Apartment,2925.0,2925.0,2.78,2.93,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1689.0,2598.0,1.5,2.6,Apartment,3188.0,4750.0,2.9,4.6,Apartment,5790.0,7283.0,5.2,6.77,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322.0,6300.0,3.87,10.5
,,,,,,,,,,Independent Floor,1600.0,1650.0,1.9,2.8,Independent Floor,1975.0,1975.0,2.45,3.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Independent Floor,1500.0,1526.0,1.33,1.35,,,,,,,,,,,,,,,,,,,,,,1170.0,1530.0,1.5,1.96
,,,,,,,,,,Apartment,1911.0,2132.0,1.43,2.25,Apartment,2500.0,3035.0,2.2,3.59,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Apartment,3265.0,3900.0,3.28,3.92,Apartment,3265.0,7500.0,2.77,6.36,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Villa,1935.0,2259.0,,,Villa,3222.0,4968.0,,,,,,,,,,,,,,346.54,10839.26,2.06,49.62
,,,,,Apartment,1099.0,1099.0,1.05,1.6,Apartment,1359.0,1689.0,1.36,2.46,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620.0,9000.0,1.01,5.6
,,,,,Apartment,1124.8,1345.6,2.45,2.95,Apartment,1614.4,1625.6,3.53,3.57,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1375.0,1375.0,,,Apartment,2156.0,2156.0,,,Apartment,2857.0,2857.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0,1611.0,0.9179999999999999,2.15
,,,,,Apartment,1578.0,1578.0,76.0,0.9468000000000001,Apartment,1815.0,2035.0,0.8798999999999999,1.09,Apartment,2600.0,2600.0,1.27,1.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1695.0,1800.0,1.22,1.96,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,721.19,734.43,95.0,0.9671,Apartment,974.68,1302.01,1.16,1.66,Apartment,1598.78,2255.49,1.84,2.59,Apartment,4747.0,4801.0,,,,,,,,,,,,,,,,,
,,,,,Apartment,1305.0,1615.0,0.8028,1.73,Apartment,1762.0,2051.0,1.0,2.2,Villa,3194.0,3307.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1799.0,2086.0,1.6,2.2,Apartment,2273.0,2576.0,1.99,2.85,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1846.0,1930.0,1.4,1.7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1255.0,1676.0,2.75,5.48,Apartment,1700.0,3464.0,3.65,11.32,Apartment,3800.0,4615.0,9.75,15.08,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,582.33,635.07,44.0,0.48009999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Villa,3153.0,3153.0,3.4,3.5,Villa,3147.0,3854.0,3.4,4.16,Villa,5036.0,7330.0,5.43,7.9,,,,,,,,,,,,,,,
,,,,,Apartment,1380.0,1380.0,,,Apartment,1860.0,4800.0,2.78,7.2,Apartment,3975.0,8297.0,5.87,12.45,Apartment,9838.0,10000.0,14.76,15.0,,,,,,,,,,,,,,,
,,,,,Independent Floor,1350.0,1350.0,,,Independent Floor,1550.0,1550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1194.79,1478.0,,,Apartment,1478.0,1914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260.0,1260.0,,
,,,,,,,,,,Apartment,2500.0,2500.0,3.5,5.59,Apartment,2858.0,4272.0,3.9,9.96,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1351.0,1351.0,,,Apartment,1983.0,1983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161.0,1611.0,0.93,1.29
,,,,,,,,,,Villa,3000.0,3000.0,,,Villa,4000.0,4000.0,,,Villa,6150.0,7650.0,,,,,,,,,,,,,,540.0,4500.0,0.8,7.75
,,,,,,,,,,Apartment,1590.0,1590.0,,,Apartment,2407.0,2407.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Apartment,1578.0,1578.0,1.37,1.5,Apartment,2010.0,3156.0,1.6,3.25,,,,,,,,,,,,,,,,,,,,
,,,,,Apartment,1264.0,1264.0,,,Apartment,1751.0,1751.0,,,Apartment,2122.0,2122.0,,,,,,,,,,,,,,,,,,,,,,
